header: 
  seq: 110
  stamp: 
    secs: 1677135042
    nsecs: 393373250
  frame_id: "camera_1"
image_seq: 156
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739426940876283
        y: -0.12219730464649312
        z: 1.0567909304667291
      rotation: 
        x: 0.7037776604248971
        y: 0.7063423910075168
        z: 0.02671659411850555
        w: 0.07115936306171969
    image_error: 0.006203735829330981
    object_error: 0.0011357021130792573
    fiducial_area: 10663.297666309401
---
header: 
  seq: 111
  stamp: 
    secs: 1677135042
    nsecs: 400002956
  frame_id: "camera_1"
image_seq: 157
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736117633119396
        y: -0.12216143987059479
        z: 1.0563330024484991
      rotation: 
        x: 0.7038454153708492
        y: 0.7061258016862697
        z: 0.027489293085151557
        w: 0.07233479259691443
    image_error: 0.003622929856646806
    object_error: 0.0006629145590329423
    fiducial_area: 10668.59613533341
---
header: 
  seq: 112
  stamp: 
    secs: 1677135042
    nsecs: 406711578
  frame_id: "camera_1"
image_seq: 158
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742461222686679
        y: -0.12221319454578382
        z: 1.0568905712042536
      rotation: 
        x: 0.7038664427358806
        y: 0.7062614397170184
        z: 0.02799177086225295
        w: 0.07059228232021611
    image_error: 0.008049754076637328
    object_error: 0.0014736551278433264
    fiducial_area: 10661.608082958268
---
header: 
  seq: 113
  stamp: 
    secs: 1677135042
    nsecs: 413355112
  frame_id: "camera_1"
image_seq: 159
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743341275711035
        y: -0.12222779416149898
        z: 1.0566241178168045
      rotation: 
        x: 0.7038793675585455
        y: 0.7061622918922865
        z: 0.02927565921939136
        w: 0.0709336958862654
    image_error: 0.0010542217059992254
    object_error: 0.00019295243982670314
    fiducial_area: 10664.707454155316
---
header: 
  seq: 114
  stamp: 
    secs: 1677135042
    nsecs: 419998168
  frame_id: "camera_1"
image_seq: 160
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057528566433182174
        y: -0.1223516080411563
        z: 1.0577757260670484
      rotation: 
        x: 0.7043143971104169
        y: 0.7061537234544504
        z: 0.029225038698152052
        w: 0.06658863256966091
    image_error: 0.004407727799843997
    object_error: 0.0008075257827330288
    fiducial_area: 10652.838735307327
---
header: 
  seq: 115
  stamp: 
    secs: 1677135042
    nsecs: 426889896
  frame_id: "camera_1"
image_seq: 161
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748430272572305
        y: -0.12228766796625486
        z: 1.0571985345143413
      rotation: 
        x: 0.7040437541399824
        y: 0.7062859671026321
        z: 0.026369402810042925
